MOVLW	.0
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.1
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.2
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.3
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.4
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.5
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.6
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.7
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.8
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.9
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.10
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.11
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.12
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.13
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.14
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.15
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.16
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.17
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.18
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.19
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.20
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.21
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.22
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.23
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.24
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.25
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.26
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.27
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.28
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.29
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.30
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.31
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.32
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.33
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.34
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.35
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.36
MOVWF	CARACT_
MOVLW	TAM1
MOVWF	TAM_CARACT_
	
MOVLW	.37
MOVWF	CARACT_
MOVLW	TAM2
MOVWF	TAM_CARACT_
	
MOVLW	.38
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.39
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.40
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.41
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.42
MOVWF	CARACT_
MOVLW	TAM3
MOVWF	TAM_CARACT_
	
MOVLW	.43
MOVWF	CARACT_
MOVLW	TAM1
MOVWF	TAM_CARACT_
	
MOVLW	.44
MOVWF	CARACT_
MOVLW	TAM4
MOVWF	TAM_CARACT_
	
MOVLW	.45
MOVWF	CARACT_
MOVLW	TAM2
MOVWF	TAM_CARACT_
	
MOVLW	.46
MOVWF	CARACT_
MOVLW	TAM1
MOVWF	TAM_CARACT_
	
MOVLW	.47
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.48
MOVWF	CARACT_
MOVLW	TAM5
MOVWF	TAM_CARACT_
	
MOVLW	.49
MOVWF	CARACT_
MOVLW	TAM2
MOVWF	TAM_CARACT_
	
MOVLW	.50
MOVWF	CARACT_
MOVLW	TAM2
MOVWF	TAM_CARACT_
	
MOVLW	.51
MOVWF	CARACT_
MOVLW	TAM2
MOVWF	TAM_CARACT_
	
